Feature,Data Type
TransactionAmt,float64
ProductCD,int64
card1,int64
card4,int64
card6,int64
DeviceType,int64
tx_hour,int32
tx_day_of_week,int32
tx_is_weekend,int64
tx_is_night,int64
V258,float64
V259,float64
V230,float64
V199,float64
V201,float64
V189,float64
V190,float64
V257,float64
V176,float64
V245,float64
V244,float64
V170,float64
V200,float64
V87,float64
V156,float64
V23,float64
V149,float64
V242,float64
V249,float64
V243,float64
V256,float64
V188,float64
V123,float64
id_17,float64
V186,float64
V246,float64
V198,float64
V148,float64
V155,float64
V228,float64
V255,float64
addr2,float64
V193,float64
V77,float64
V154,float64
V139,float64
DeviceInfo_freq,int64
R_email_freq,int64
V114,float64
V86,float64
V67,float64
V248,float64
id_36,int64
V153,float64
id_13,float64
M2,float64
V45,float64
V229,float64
id_19,float64
V3,float64
V252,float64
V222,float64
V47,float64
V195,float64
V122,float64
V44,float64
V260,float64
V110,float64
D9,float64
M1,float64
V221,float64
V191,float64
V171,float64
V66,float64
V7,float64
id_35,int64
id_29,int64
id_20,float64
